R_DEF: Internal format may change without notice
local
array device_types
color card_bg
color gradient_end
color gradient_start
color ic_launcher_background
color white
drawable button_background
drawable button_background_google
drawable edit_text_background
drawable gradient_bg
drawable ic_launcher_foreground
drawable ic_launcher_monochrome
drawable smart_home_dashboard_logo
id addBtn
id bg
id confirmPassword
id content
id deviceName
id deviceType
id devicesContainer
id dividerText
id email
id emailRegister
id esp32SettingsButton
id fab
id fabAddDevice
id fullName
id googleBtn
id googleRegisterBtn
id ipAddressInput
id loginBtn
id loginLink
id mainSwitch
id password
id passwordRegister
id profile
id registerBtn
id registerButton
id roomTitle
id roomsContainer
id saveButton
id subtitleRegister
id termsCheckbox
id testConnectionButton
id title
id titleRegister
id welcome
layout activity_dashboard
layout activity_esp32_settings
layout activity_login
layout activity_registration
layout activity_room
layout dialog_add_device
mipmap ic_launcher
mipmap ic_launcher_round
string accept_terms
string add_button_label
string already_have_account
string app_name
string confirm_password_hint
string create_account_subtitle
string create_account_title
string default_web_client_id
string device_default_name
string device_label
string device_name_hint
string dont_have_account
string email_hint
string enter_name
string fab_add_desc
string firebase_database_url
string full_name_hint
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_sign_in_button_label
string google_sign_up_label
string google_storage_bucket
string hello_user
string login_button_label
string login_link
string main_power_label
string no_data_offline
string or_text
string password_hint
string profile_image_desc
string project_id
string register_button_label
string register_link
string room_title
string welcome_user_name
style Theme.App
